[0.015s] Invoking command in '/home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/build/kbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/build/kbot -- -j4 -l4
[0.061s] Invoked command in '/home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/build/kbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/build/kbot -- -j4 -l4
[0.100s] Invoking command in '/home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/build/kbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/build/kbot
[0.108s] -- Install configuration: ""
[0.108s] -- Execute custom install script
[0.109s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/environment/pythonpath.sh
[0.109s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/environment/pythonpath.dsv
[0.110s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/lib/python3.8/site-packages/kbot/__init__.py
[0.110s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/lib/kbot/kbot_rover.py
[0.110s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/config/joystick.yaml
[0.111s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/config/map_saver_params.yaml
[0.111s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/config/mapper_params_online_async.yaml
[0.111s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/config/nav2_params.yaml
[0.111s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/config/rplidar_params.yaml
[0.112s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/description/inertia.xacro
[0.113s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/description/kbot_rover.xacro
[0.113s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/description/lidar.xacro
[0.114s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/description/robot.urdf.xacro
[0.114s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/launch/joystick_launch.py
[0.114s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/launch/kbot_rsp_launch.py
[0.114s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/launch/map_saver.py
[0.115s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/launch/navigation_launch.py
[0.115s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/launch/rplidar_launch.py
[0.115s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/launch/slam_launch.py
[0.116s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/worlds/empty.world
[0.116s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/worlds/obstacles.world
[0.116s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/meshes/chassis_LP.stl
[0.117s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/meshes/wheel_L_LP.stl
